,Data,Round,HomeTeam,AwayTeam,HT0G,AT0G,HT1G,AT1G,HT2G,AT2G,GEHT1T,GEAT1T,PBHT1T,PBAT1T,TGHT1T,TGAT1T,CGHT1T,CGAT1T,CFHT1T,CFAT1T,FCHT1T,FCAT1T,EHT1T,EAT1T,IHT1T,IAT1T,LCHT1T,LCAT1T,DGHT1T,DGAT1T,FHT1T,FAT1T,CVHT1T,CVAT1T,CAHT1T,CAAT1T,PTHT1T,PTAT1T,DHT1T,DAT1T,AHT1T,AAT1T,APHT1T,APAT1T,BACHT1T,BACAT1T
0,21.04.2024,RODADA 34,Fulham,Liverpool,1,3,1,1,0,2,0.43,0.48,34%,66%,7,7,3,2,4,5,5,4,1,3,0,0,6,8,1,2,4,5,0,0,2,0,160,322,5,6,34,53,16,25,7,4
1,21.04.2024,RODADA 34,Aston Villa,Bournemouth,3,1,1,1,2,0,0.70,0.94,64%,36%,7,7,1,2,6,5,8,3,2,3,2,2,11,4,1,0,2,6,0,0,0,2,253,140,9,6,36,25,21,18,4,11
2,21.04.2024,RODADA 34,Crystal Palace,West Ham,5,2,4,1,1,1,2.09,1.28,65%,35%,13,3,5,1,8,2,9,4,3,0,0,2,14,6,0,1,5,7,0,0,2,2,320,171,13,13,66,43,31,18,7,10
3,21.04.2024,RODADA 34,Everton,Nottingham,2,0,1,0,1,0,0.10,0.33,42%,58%,3,5,2,3,1,2,5,8,4,4,0,0,10,10,3,1,9,5,0,0,0,0,206,297,7,1,47,43,23,16,8,10
4,20.04.2024,RODADA 34,Wolverhampton,Arsenal,0,2,0,1,0,1,0.11,0.46,48%,52%,3,8,2,4,1,4,4,6,0,0,0,0,2,10,3,2,6,4,0,0,2,2,259,276,12,4,39,62,9,36,9,4
5,20.04.2024,RODADA 34,Luton,Brentford,1,5,0,2,1,3,0.16,1.18,56%,44%,4,9,2,3,2,6,2,4,2,5,0,0,8,10,1,2,3,3,0,0,0,1,224,168,7,11,54,45,31,25,18,16
6,20.04.2024,RODADA 34,Sheffield Utd,Burnley,1,4,0,2,1,2,1.33,0.63,47%,53%,8,9,5,4,3,5,5,7,4,1,1,1,11,11,2,5,6,4,0,0,0,0,209,241,12,13,48,42,26,24,11,13
7,15.04.2024,RODADA 33,Chelsea,Everton,6,0,4,0,2,0,1.39,1.18,63%,37%,8,4,5,1,3,3,13,3,1,5,0,3,7,7,1,1,3,12,0,0,1,2,278,151,2,10,49,59,19,31,11,2
8,14.04.2024,RODADA 33,Arsenal,Aston Villa,0,2,0,0,0,2,1.15,0.29,56%,44%,14,6,3,0,11,6,2,6,2,0,2,0,7,9,0,3,4,3,0,0,2,1,250,195,12,9,53,33,39,12,6,5
9,14.04.2024,RODADA 33,Liverpool,Crystal Palace,0,1,0,1,0,0,1.00,1.18,63%,37%,7,6,3,4,4,2,7,6,3,0,2,4,10,12,3,3,4,4,0,0,0,0,350,208,10,18,80,48,26,12,6,9
10,14.04.2024,RODADA 33,West Ham,Fulham,0,2,0,1,0,1,0.83,1.30,55%,45%,12,10,3,6,9,4,4,7,4,1,1,0,10,2,5,3,3,7,0,0,0,0,265,226,6,6,67,35,44,15,5,18
11,13.04.2024,RODADA 33,Bournemouth,Manchester Utd,2,2,2,1,0,1,1.16,0.31,39%,61%,12,5,5,1,7,4,6,7,1,1,1,2,11,6,0,3,7,4,0,0,1,0,183,287,11,5,40,63,20,17,7,7
12,13.04.2024,RODADA 33,Brentford,Sheffield Utd,2,0,0,0,2,0,0.88,0.30,54%,46%,6,3,3,1,3,2,8,5,1,2,1,1,11,7,1,3,4,7,0,0,2,1,213,182,4,7,59,37,29,20,11,8
13,13.04.2024,RODADA 33,Burnley,Brighton,1,1,0,0,1,1,1.31,0.40,52%,48%,5,9,0,5,5,4,6,10,2,2,1,2,5,5,5,0,9,3,0,0,1,0,247,233,10,9,62,38,31,17,7,11
14,13.04.2024,RODADA 33,Manchester City,Luton,5,1,1,0,4,1,1.90,0.00,76%,24%,19,0,6,0,13,0,3,4,10,1,0,0,4,3,0,5,4,3,0,0,1,0,382,125,10,8,78,17,66,7,3,23
15,13.04.2024,RODADA 33,Nottingham,Wolverhampton,2,2,1,1,1,1,0.57,0.32,42%,58%,9,6,3,2,6,4,8,5,5,0,1,1,9,8,1,2,4,7,0,0,0,2,199,285,5,8,49,42,32,15,4,14
16,13.04.2024,RODADA 33,Newcastle,Tottenham,4,0,2,0,2,0,1.83,0.51,33%,67%,10,5,2,1,8,4,8,7,10,1,1,1,8,8,1,0,8,6,0,0,0,1,105,225,7,9,40,47,27,23,8,8
17,07.04.2024,RODADA 32,Tottenham,Nottingham,3,1,1,1,2,0,0.78,0.83,65%,35%,8,7,2,4,6,3,6,4,5,2,0,1,5,8,3,1,4,5,0,0,1,1,328,178,5,3,69,31,47,11,7,14
18,07.04.2024,RODADA 32,Sheffield Utd,Chelsea,2,2,1,1,1,1,0.39,0.22,27%,73%,5,3,4,1,1,2,6,4,2,1,0,0,5,8,0,3,4,6,0,0,0,1,148,419,4,3,57,66,15,20,6,8
19,07.04.2024,RODADA 32,Manchester Utd,Liverpool,2,2,0,1,2,1,0,0,43%,57%,0,14,0,4,0,10,5,4,3,8,2,1,5,13,3,0,2,4,0,0,0,1,195,253,18,7,35,63,19,42,11,7
20,06.04.2024,RODADA 32,Brighton,Arsenal,0,3,0,1,0,2,0.25,2.03,42%,58%,6,9,1,2,5,7,5,6,2,3,2,1,5,6,1,1,6,5,0,0,0,0,208,286,13,5,32,47,11,41,10,4
21,06.04.2024,RODADA 32,Aston Villa,Brentford,3,3,1,0,2,3,0.39,0.07,75%,25%,4,2,1,0,3,2,12,3,7,0,0,3,6,4,0,0,4,7,0,0,0,1,304,98,4,3,58,31,42,12,6,8
22,06.04.2024,RODADA 32,Everton,Burnley,1,0,1,0,0,0,0.26,0.35,41%,59%,5,4,1,1,4,3,6,9,2,2,4,1,14,10,1,0,5,5,0,0,2,0,147,224,16,9,63,46,30,16,11,15
23,06.04.2024,RODADA 32,Fulham,Newcastle,0,1,0,0,0,1,1.04,0.09,71%,29%,10,2,3,0,7,2,9,3,6,0,0,2,7,2,0,3,4,7,0,0,0,1,336,139,10,5,76,35,52,13,1,15
24,06.04.2024,RODADA 32,Luton,Bournemouth,2,1,0,0,2,1,0.19,0.16,53%,47%,4,5,0,0,4,5,5,6,5,1,0,0,9,7,0,0,5,6,0,0,0,0,193,178,7,7,61,38,22,18,10,12
25,06.04.2024,RODADA 32,Wolverhampton,West Ham,1,2,1,0,0,2,1.57,0.03,64%,36%,11,2,6,0,5,2,3,7,3,1,1,0,12,12,0,5,7,4,0,0,1,1,342,179,12,15,44,42,25,11,4,5
26,06.04.2024,RODADA 32,Crystal Palace,Manchester City,2,4,1,1,1,3,0.82,0.86,24%,76%,3,9,1,5,2,4,4,4,1,7,1,1,3,13,4,0,3,3,0,0,0,1,125,395,9,3,31,82,12,46,15,7
27,04.04.2024,RODADA 31,Chelsea,Manchester Utd,4,3,2,2,2,1,1.42,0.91,47%,53%,11,13,4,4,7,9,6,6,5,1,2,0,5,8,2,2,4,7,0,0,2,0,210,244,4,8,42,59,19,17,5,7
28,04.04.2024,RODADA 31,Liverpool,Sheffield Utd,3,1,1,0,2,1,0.60,0.53,83%,17%,14,3,5,2,9,1,4,4,3,1,0,1,8,4,2,4,4,3,0,0,0,0,406,84,6,10,71,30,48,6,2,18
29,03.04.2024,RODADA 31,Manchester City,Aston Villa,4,1,2,1,2,0,1.29,0.25,65%,35%,10,3,5,1,5,2,6,4,1,1,1,1,7,3,0,3,4,5,0,0,1,1,335,179,8,7,73,22,61,11,4,15
30,03.04.2024,RODADA 31,Arsenal,Luton,2,0,2,0,0,0,0.85,0.10,63%,37%,11,2,3,1,8,1,4,6,2,0,0,1,11,6,1,1,6,3,0,0,0,0,350,202,7,6,56,28,32,11,3,11
31,03.04.2024,RODADA 31,Brentford,Brighton,0,0,0,0,0,0,0.44,0.27,35%,65%,3,9,2,3,1,6,7,5,0,4,2,0,2,5,3,2,3,7,0,0,0,0,203,366,6,6,40,64,15,46,10,3
32,02.04.2024,RODADA 31,West Ham,Tottenham,1,1,1,1,0,0,0.60,0.45,30%,70%,5,4,2,2,3,2,3,6,6,3,1,0,8,8,1,1,7,4,0,0,0,1,138,342,7,14,40,56,25,31,10,10
33,02.04.2024,RODADA 31,Bournemouth,Crystal Palace,1,0,0,0,1,0,0.51,0.10,53%,47%,6,2,2,2,4,0,9,4,5,0,0,2,11,13,2,2,4,7,0,0,0,1,224,205,9,15,60,48,25,19,7,13
34,02.04.2024,RODADA 31,Burnley,Wolverhampton,1,1,1,1,0,0,0.48,0.59,49%,51%,5,5,2,1,3,4,7,5,1,3,0,1,10,5,0,1,5,6,0,0,0,0,230,237,8,10,59,36,27,18,7,10
35,02.04.2024,RODADA 31,Newcastle,Everton,1,1,1,0,0,1,1.48,0.49,62%,38%,10,4,4,1,6,3,6,4,4,0,0,0,8,13,1,3,4,6,0,0,0,0,289,186,12,11,52,48,38,22,7,11
36,02.04.2024,RODADA 31,Nottingham,Fulham,3,1,3,0,0,1,1.20,0.32,37%,63%,8,5,4,1,4,4,3,3,3,1,0,0,12,6,1,1,3,3,0,0,0,0,184,320,3,9,35,63,10,30,11,12
37,31.03.2024,RODADA 30,Manchester City,Arsenal,0,0,0,0,0,0,0.50,0.50,72%,28%,3,4,1,1,2,3,9,5,2,2,1,1,7,5,1,1,3,8,0,0,0,0,347,134,7,3,70,27,43,12,3,7
38,31.03.2024,RODADA 30,Liverpool,Brighton,2,1,1,1,1,0,1.14,0.16,57%,43%,14,3,4,1,10,2,5,16,4,2,4,2,9,1,0,3,11,4,0,0,1,1,289,217,6,14,62,28,37,12,4,12
39,30.03.2024,RODADA 30,Brentford,Manchester Utd,1,1,0,0,1,1,0.83,0.10,45%,55%,14,3,1,1,13,2,6,2,9,1,0,1,4,5,1,1,2,5,0,0,1,1,187,258,10,8,46,55,37,22,6,14
40,30.03.2024,RODADA 30,Aston Villa,Wolverhampton,2,0,1,0,1,0,0.27,0.79,50%,50%,4,7,2,2,2,5,7,7,1,2,0,1,4,10,2,1,6,6,0,0,1,1,218,222,7,10,43,41,20,34,5,7
41,30.03.2024,RODADA 30,Bournemouth,Everton,2,1,0,0,2,1,0.51,0.41,48%,52%,6,3,2,1,4,2,10,10,5,4,0,2,8,12,1,2,10,8,0,0,1,1,172,189,8,10,47,52,21,25,11,16
42,30.03.2024,RODADA 30,Chelsea,Burnley,2,2,1,0,1,2,2.66,0.40,62%,38%,16,11,7,3,9,8,2,9,7,2,1,0,6,4,3,6,9,5,0,2,2,3,256,157,4,4,55,37,30,31,6,6
43,30.03.2024,RODADA 30,Nottingham,Crystal Palace,1,1,0,1,1,0,0.15,0.89,57%,43%,5,5,1,2,4,3,5,9,2,3,2,0,15,8,1,1,7,5,0,0,0,0,274,211,7,9,56,60,19,23,5,19
44,30.03.2024,RODADA 30,Sheffield Utd,Fulham,3,3,0,0,3,3,0.22,0.47,26%,74%,4,8,1,3,3,5,7,6,1,2,1,0,5,8,3,1,4,7,0,0,0,0,121,323,10,5,30,67,14,22,15,6
45,30.03.2024,RODADA 30,Tottenham,Luton,2,1,0,1,2,0,1.25,0.32,73%,27%,7,4,1,1,6,3,3,8,2,3,0,0,17,7,0,1,9,6,0,0,0,2,340,116,6,7,61,22,41,10,5,12
46,30.03.2024,RODADA 30,Newcastle,West Ham,4,3,1,2,3,1,1.46,0.77,62%,38%,12,6,4,3,8,3,5,5,1,2,0,1,6,7,1,3,5,5,0,0,0,1,271,160,10,10,55,31,26,18,4,8
47,17.03.2024,RODADA 29,West Ham,Aston Villa,1,1,1,0,0,1,1.11,0.14,37%,63%,9,4,3,2,6,2,5,9,4,2,3,2,5,11,2,2,5,3,0,0,0,0,157,317,8,9,44,48,27,20,5,11
48,16.03.2024,RODADA 29,Fulham,Tottenham,3,0,1,0,2,0,0.98,0.53,42%,58%,7,5,3,1,4,4,5,5,2,3,0,1,11,10,1,2,5,4,0,0,0,0,199,292,14,6,43,61,28,30,4,12
49,16.03.2024,RODADA 29,Burnley,Brentford,2,1,1,0,1,1,2.11,0.60,61%,39%,7,3,2,2,5,1,6,11,3,1,2,2,5,10,2,1,9,5,0,1,0,0,234,153,5,13,55,42,40,16,5,11
50,16.03.2024,RODADA 29,Luton,Nottingham,1,1,0,1,1,0,0.13,0.89,58%,42%,4,6,2,3,2,3,6,7,2,1,1,0,6,7,2,2,6,6,0,0,1,0,235,167,5,13,65,39,27,10,2,8
51,13.03.2024,RODADA 17,Bournemouth,Luton,4,3,0,3,4,0,0.86,1.50,61%,39%,11,4,3,3,8,1,3,3,6,2,0,0,14,6,0,3,3,3,0,0,0,1,237,161,8,10,63,40,43,12,9,22
52,11.03.2024,RODADA 28,Chelsea,Newcastle,3,2,1,1,2,1,0.62,0.43,42%,58%,7,5,4,1,3,4,3,5,0,1,1,2,7,13,0,3,6,1,0,0,1,0,190,253,16,9,22,64,9,27,8,4
53,10.03.2024,RODADA 28,Liverpool,Manchester City,1,1,0,1,1,0,0.46,1.35,53%,47%,7,7,1,4,6,3,5,7,0,4,5,1,10,8,3,1,2,4,0,0,0,1,310,265,12,7,74,63,20,32,9,3
54,10.03.2024,RODADA 28,Brighton,Nottingham,1,0,1,0,0,0,0.35,0.13,63%,37%,7,3,2,1,5,2,9,6,3,1,0,1,4,9,1,1,6,8,0,0,1,2,334,193,2,3,62,30,26,18,5,14
55,10.03.2024,RODADA 28,West Ham,Burnley,2,2,0,2,2,0,0.08,0.08,49%,51%,3,4,0,2,3,2,8,9,0,1,3,2,14,12,0,0,6,6,0,0,1,0,241,249,7,9,55,48,18,14,9,5
56,10.03.2024,RODADA 28,Aston Villa,Tottenham,0,4,0,0,0,4,0.54,0.03,31%,69%,5,1,0,0,5,1,9,9,2,1,3,1,9,10,0,0,6,8,0,0,0,1,137,314,12,12,27,70,15,30,9,4
57,09.03.2024,RODADA 28,Arsenal,Brentford,2,1,1,1,1,0,0.51,0.39,72%,28%,7,4,3,2,4,2,3,6,2,1,1,1,3,3,1,2,6,3,0,0,2,2,321,126,3,6,61,32,42,14,0,15
58,09.03.2024,RODADA 28,Bournemouth,Sheffield Utd,2,2,0,1,2,1,1.77,0.93,69%,31%,13,8,5,7,8,1,7,8,3,2,1,0,5,9,6,5,7,8,0,0,2,1,316,142,4,5,73,38,52,17,9,18
59,09.03.2024,RODADA 28,Crystal Palace,Luton,1,1,1,0,0,1,1.00,0.10,54%,46%,9,3,2,0,7,3,6,8,5,3,0,0,9,12,0,1,8,6,0,0,1,1,222,182,9,4,48,50,27,17,7,7
60,09.03.2024,RODADA 28,Wolverhampton,Fulham,2,1,0,0,2,1,0.03,1.01,56%,44%,1,8,0,3,1,5,3,5,1,3,2,0,11,4,3,0,3,3,0,0,1,0,280,220,4,11,54,41,22,18,8,5
61,09.03.2024,RODADA 28,Manchester Utd,Everton,2,0,2,0,0,0,2.19,1.17,53%,47%,9,11,5,2,4,9,6,6,2,5,2,1,8,6,2,3,5,7,0,0,0,2,225,183,5,8,31,49,17,26,9,6
62,04.03.2024,RODADA 27,Sheffield Utd,Arsenal,0,6,0,5,0,1,0.03,1.67,20%,80%,1,16,0,7,1,9,5,8,0,3,2,1,5,9,2,0,6,3,0,0,1,0,113,452,10,1,27,89,3,58,18,5
63,03.03.2024,RODADA 27,Manchester City,Manchester Utd,3,1,0,1,3,0,2.70,0.19,74%,26%,18,2,3,1,15,1,2,2,12,2,0,0,8,3,0,3,2,2,0,0,0,0,382,136,0,12,89,26,89,15,3,25
64,03.03.2024,RODADA 27,Burnley,Bournemouth,0,2,0,1,0,1,1.29,0.53,75%,25%,13,5,4,1,9,4,8,4,4,1,1,2,13,11,0,4,3,6,0,0,1,2,292,97,9,9,64,30,49,9,7,29
65,02.03.2024,RODADA 27,Luton,Aston Villa,2,3,0,2,2,1,0.06,1.42,44%,56%,3,10,0,6,3,4,8,6,1,6,1,0,1,8,4,0,6,8,0,0,1,2,183,243,5,5,43,33,18,19,7,11
66,02.03.2024,RODADA 27,Brentford,Chelsea,2,2,0,1,2,1,0.54,1.27,28%,72%,4,8,1,3,3,5,6,3,0,3,1,2,9,7,2,1,2,5,0,0,0,1,142,373,8,12,38,83,10,19,8,2
67,02.03.2024,RODADA 27,Everton,West Ham,1,3,0,0,1,3,1.10,0.37,56%,44%,5,5,2,1,3,4,3,6,2,3,0,0,13,10,1,2,6,5,0,0,0,0,247,193,5,12,59,54,30,21,10,18
68,02.03.2024,RODADA 27,Fulham,Brighton,3,0,2,0,1,0,0.20,0.13,29%,71%,4,4,3,1,1,3,5,9,0,0,1,1,6,8,1,1,11,6,0,0,0,1,151,377,9,8,43,63,16,22,4,8
69,02.03.2024,RODADA 27,Newcastle,Wolverhampton,3,0,2,0,1,0,1.55,0.27,37%,63%,8,5,4,0,4,5,4,5,1,3,0,2,10,10,0,2,5,2,0,0,0,0,190,310,10,4,42,50,15,38,6,4
70,02.03.2024,RODADA 27,Nottingham,Liverpool,0,1,0,0,0,1,0.63,0.53,27%,73%,3,8,1,0,2,8,5,9,1,3,2,1,20,13,0,1,7,5,0,0,0,0,135,359,11,10,40,91,13,33,9,3
71,02.03.2024,RODADA 27,Tottenham,Crystal Palace,3,1,0,0,3,1,1.10,0.41,82%,18%,2,3,1,0,1,3,11,8,4,1,2,3,8,3,0,1,6,8,0,0,0,0,447,91,6,7,68,28,48,12,6,12
72,26.02.2024,RODADA 26,West Ham,Brentford,4,2,2,1,2,1,0.99,0.12,43%,57%,14,2,3,1,11,1,8,4,0,2,2,3,10,16,0,1,2,5,0,0,0,1,203,270,8,13,68,49,31,28,16,11
73,25.02.2024,RODADA 26,Wolverhampton,Sheffield Utd,1,0,1,0,0,0,0.96,0.24,70%,30%,8,4,1,2,7,2,1,3,3,1,1,0,8,4,2,0,1,2,0,0,0,0,345,158,11,8,67,34,33,12,6,13
74,24.02.2024,RODADA 26,Arsenal,Newcastle,4,1,2,0,2,1,1.47,0.00,64%,36%,11,0,4,0,7,0,6,11,6,0,2,2,5,9,0,2,9,3,0,0,1,0,353,202,7,4,74,17,61,8,4,17
75,24.02.2024,RODADA 26,Bournemouth,Manchester City,0,1,0,1,0,0,0.14,1.43,33%,67%,4,9,2,4,2,5,3,9,2,1,1,0,8,11,3,2,8,3,0,0,1,0,160,321,12,2,34,64,11,29,10,4
76,24.02.2024,RODADA 26,Aston Villa,Nottingham,4,2,3,1,1,1,1.83,0.90,58%,42%,7,4,4,1,3,3,9,6,4,1,1,1,6,9,0,1,5,8,0,0,0,2,238,174,8,13,33,37,24,19,11,6
77,24.02.2024,RODADA 26,Brighton,Everton,1,1,0,0,1,1,0.73,0.00,60%,40%,10,0,3,0,7,0,7,2,8,2,0,1,10,5,0,3,2,7,0,0,0,1,315,212,7,6,40,27,30,19,5,9
78,24.02.2024,RODADA 26,Crystal Palace,Burnley,3,0,0,0,3,0,0.63,0.00,58%,42%,6,0,1,0,5,0,8,8,9,2,6,1,9,5,0,1,3,8,0,1,0,0,232,178,7,4,62,44,38,12,8,17
79,24.02.2024,RODADA 26,Manchester Utd,Fulham,1,2,0,0,1,2,0.38,0.53,50%,50%,8,8,2,3,6,5,6,2,4,6,2,0,3,8,3,2,1,7,0,0,1,3,250,243,8,5,48,50,25,19,8,12
80,21.02.2024,RODADA 26,Liverpool,Luton,4,1,0,1,4,0,1.06,0.82,57%,43%,12,5,3,2,9,3,7,8,7,0,0,1,6,9,1,3,8,7,0,0,0,2,260,191,13,13,64,46,34,17,7,15
81,20.02.2024,RODADA 18,Manchester City,Brentford,1,0,0,0,1,0,1.68,0.32,68%,32%,17,5,6,2,11,3,5,5,6,0,0,2,7,8,2,6,6,2,0,0,1,1,317,150,3,6,71,28,73,16,7,18
82,19.02.2024,RODADA 25,Everton,Crystal Palace,1,1,0,0,1,1,0.35,0.33,51%,49%,6,5,0,2,6,3,6,6,1,4,1,2,11,17,2,0,5,5,0,0,0,0,222,208,9,10,67,56,31,20,14,11
83,18.02.2024,RODADA 25,Luton,Manchester Utd,1,2,1,2,0,0,1.13,1.00,59%,41%,11,8,2,4,9,4,12,5,1,3,1,0,10,6,2,1,4,12,0,0,1,3,263,184,4,6,52,46,27,20,7,8
84,18.02.2024,RODADA 25,Sheffield Utd,Brighton,0,5,0,2,0,3,0.17,2.42,22%,78%,3,13,1,6,2,7,4,4,3,4,2,1,5,8,4,1,2,3,1,0,0,1,111,392,1,8,24,68,16,43,27,6
85,17.02.2024,RODADA 25,Manchester City,Chelsea,1,1,0,1,1,0,0.95,0.72,67%,33%,14,3,2,3,12,0,10,3,4,1,0,2,9,8,2,2,3,9,0,0,0,1,336,164,10,15,65,34,46,8,6,18
86,17.02.2024,RODADA 25,Burnley,Arsenal,0,5,0,2,0,3,0.10,1.07,32%,68%,2,4,0,2,2,2,4,8,1,4,1,1,8,7,0,0,9,3,0,0,2,1,147,317,10,7,39,51,15,28,11,9
87,17.02.2024,RODADA 25,Fulham,Aston Villa,1,2,0,1,1,1,0.38,0.87,52%,48%,6,8,1,2,5,6,6,5,2,4,0,4,8,7,1,1,4,2,0,0,0,1,233,220,6,3,40,31,21,21,8,10
88,17.02.2024,RODADA 25,Newcastle,Bournemouth,2,2,0,0,2,2,0.58,1.16,62%,38%,8,5,2,3,6,2,13,4,1,2,0,1,11,11,3,2,4,11,0,0,0,1,248,139,9,11,45,47,23,15,9,8
89,17.02.2024,RODADA 25,Nottingham,West Ham,2,0,1,0,1,0,1.41,0.40,48%,52%,8,5,5,1,3,4,7,5,1,1,0,0,11,9,1,4,5,7,0,0,2,2,229,244,14,6,39,66,20,29,10,8
90,17.02.2024,RODADA 25,Tottenham,Wolverhampton,1,2,0,1,1,1,0.39,0.64,64%,36%,5,6,0,4,5,2,8,6,4,2,0,1,9,6,3,0,6,7,0,0,0,0,314,172,15,9,71,46,53,26,3,18
91,17.02.2024,RODADA 25,Brentford,Liverpool,1,4,0,1,1,3,0.35,0.90,35%,65%,8,5,3,4,5,1,9,2,0,5,1,0,7,7,3,3,1,9,0,0,1,0,147,263,7,5,42,65,21,30,13,4
92,12.02.2024,RODADA 24,Crystal Palace,Chelsea,1,3,1,0,0,3,0.16,0.07,20%,80%,6,1,3,0,3,1,5,7,0,1,0,2,6,11,0,2,7,3,0,0,0,0,117,458,14,7,31,84,14,42,17,3
93,11.02.2024,RODADA 24,Aston Villa,Manchester Utd,1,2,0,1,1,1,0.73,1.21,58%,42%,10,7,3,1,7,6,8,4,4,6,0,4,10,1,0,3,4,4,0,0,1,2,245,176,4,11,53,25,26,19,10,14
94,11.02.2024,RODADA 24,West Ham,Arsenal,0,6,0,4,0,2,0.01,2.52,28%,72%,1,15,0,7,1,8,4,4,1,6,2,2,9,2,3,0,4,2,0,0,2,0,132,337,15,6,34,69,8,39,14,10
95,10.02.2024,RODADA 24,Nottingham,Newcastle,2,3,2,2,0,1,1.09,0.44,30%,70%,3,5,2,4,1,1,2,5,1,3,0,0,13,10,2,0,7,3,0,0,0,0,158,309,6,6,37,58,21,26,11,13
96,10.02.2024,RODADA 24,Fulham,Bournemouth,3,1,2,0,1,1,0.73,1.01,58%,42%,5,9,4,1,1,8,8,5,0,2,1,0,10,7,1,2,4,7,0,0,0,0,298,216,8,10,63,56,27,19,5,11
97,10.02.2024,RODADA 24,Liverpool,Burnley,3,1,1,1,2,0,0.88,0.35,69%,31%,9,6,4,3,5,3,3,5,3,2,0,1,9,4,2,3,6,6,0,0,2,2,331,152,14,9,66,51,36,22,7,20
98,10.02.2024,RODADA 24,Luton,Sheffield Utd,1,3,0,2,1,1,0.33,1.43,70%,30%,6,5,1,2,5,3,6,5,5,1,2,0,14,16,0,1,4,6,0,0,1,2,256,109,6,9,65,26,25,22,14,16
99,10.02.2024,RODADA 24,Tottenham,Brighton,2,1,0,1,2,0,0.80,0.96,53%,47%,7,4,2,3,5,1,7,10,5,3,2,2,15,15,2,2,8,5,0,0,1,0,252,229,6,9,54,36,31,16,9,15
100,10.02.2024,RODADA 24,Wolverhampton,Brentford,0,2,0,1,0,1,0.28,1.50,67%,33%,5,7,3,4,2,3,2,6,4,3,0,0,14,6,3,3,6,3,0,0,0,0,317,159,8,11,80,40,37,20,4,20
101,10.02.2024,RODADA 24,Manchester City,Everton,2,0,0,0,2,0,0.71,0.22,74%,26%,10,4,0,1,10,3,4,2,5,0,0,0,14,9,1,0,2,4,0,0,0,0,372,129,7,15,66,29,50,8,3,17
102,05.02.2024,RODADA 23,Brentford,Manchester City,1,3,1,1,0,2,0.52,1.17,28%,72%,3,17,2,10,1,7,1,3,4,12,2,0,4,11,9,1,1,1,0,0,1,0,106,291,7,6,30,63,12,50,24,11
103,04.02.2024,RODADA 23,Arsenal,Liverpool,3,1,1,1,2,0,2.10,0.11,46%,54%,8,3,4,0,4,3,7,7,0,1,2,0,11,13,0,3,5,7,0,0,1,1,235,274,11,5,55,44,32,13,3,9
104,04.02.2024,RODADA 23,Bournemouth,Nottingham,1,1,1,1,0,0,0.68,0.52,45%,55%,6,5,2,5,4,0,6,10,6,4,1,0,14,11,4,1,10,6,0,0,2,0,152,198,9,17,49,31,38,20,9,14
105,04.02.2024,RODADA 23,Chelsea,Wolverhampton,2,4,1,2,1,2,0.72,0.35,61%,39%,5,7,2,3,3,4,8,8,3,0,1,0,8,11,1,1,8,7,0,0,1,2,301,190,7,8,46,41,15,19,11,4
106,04.02.2024,RODADA 23,Manchester Utd,West Ham,3,0,1,0,2,0,0.15,1.02,53%,47%,3,12,3,2,0,10,2,5,2,4,0,0,6,14,2,2,5,2,0,0,0,1,277,239,4,4,55,54,17,39,9,7
107,03.02.2024,RODADA 23,Sheffield Utd,Aston Villa,0,5,0,4,0,1,0.21,1.83,29%,71%,2,11,1,8,1,3,5,9,0,3,4,0,7,8,4,1,5,5,0,0,1,0,133,327,7,3,31,59,13,16,7,4
