,Data,Round,HomeTeam,AwayTeam,HT0G,AT0G,HT1G,AT1G,HT2G,AT2G,GEHT0T,GEAT0T,PBHT0T,PBAT0T,TGHT0T,TGAT0T,CGHT0T,CGAT0T,CFHT0T,CFAT0T,FCHT0T,FCAT0T,EHT0T,EAT0T,IHT0T,IAT0T,LCHT0T,LCAT0T,DGHT0T,DGAT0T,FHT0T,FAT0T,CVHT0T,CVAT0T,CAHT0T,CAAT0T,PTHT0T,PTAT0T,DHT0T,DAT0T,AHT0T,AAT0T,APHT0T,APAT0T,BACHT0T,BACAT0T
0,20.04.2024,RODADA 34,Catanzaro,Cremonese,0,0,0,0,0,0,0.91,0.61,44%,56%,10,10,4,1,4,6,18,11,2,6,2,0,18,18,1,4,0,0,16,9,1,3,345,425,5,7,64,63,34,43,13,9
1,20.04.2024,RODADA 34,Lecco,Venezia,1,2,1,0,0,2,0.80,1.58,41%,59%,9,23,4,11,4,9,15,15,1,6,0,3,12,17,9,3,15,11,1,0,2,1,382,538,14,12,71,117,38,44,26,15
2,20.04.2024,RODADA 34,Spezia,Sampdoria,0,0,0,0,0,0,1.43,0.30,52%,48%,12,4,1,0,9,2,17,24,7,3,2,0,19,16,0,1,0,0,22,16,3,2,410,395,15,14,103,74,62,13,8,27
3,20.04.2024,RODADA 34,Sudtirol,Cittadella,0,0,0,0,0,0,0.98,0.52,64%,36%,11,11,2,5,4,5,13,9,2,5,1,0,14,19,5,2,0,0,9,12,0,2,604,330,11,22,126,79,45,48,19,10
4,20.04.2024,RODADA 34,Ascoli,Modena,0,0,0,0,0,0,1.14,0.44,55%,45%,11,11,1,4,4,3,21,23,3,5,2,1,31,26,4,1,0,0,18,19,3,3,435,355,12,20,132,102,55,31,25,20
5,20.04.2024,RODADA 34,Bari,Pisa,1,1,0,1,1,0,1.59,0.48,52%,48%,12,8,5,2,5,2,11,17,7,5,3,1,13,10,1,4,0,0,11,15,2,1,370,366,20,12,95,100,56,30,17,29
6,20.04.2024,RODADA 34,Brescia,Ternana,0,0,0,0,0,0,1.10,0.90,67%,33%,20,10,3,4,13,4,14,13,8,6,2,1,22,17,4,3,0,0,13,11,1,2,532,256,11,16,128,71,62,29,20,21
7,20.04.2024,RODADA 34,FeralpiSalo,Como,2,5,2,3,0,2,0.81,2.36,49%,51%,12,19,4,7,2,8,19,11,8,10,2,0,23,20,2,2,0,0,8,18,1,1,372,382,16,22,88,92,39,47,21,21
8,19.04.2024,RODADA 34,Palermo,Parma,0,0,0,0,0,0,0.82,0.55,49%,51%,9,14,2,4,5,6,10,17,7,5,4,3,19,12,4,2,0,0,7,13,2,2,474,509,5,12,94,98,58,42,9,23
9,19.04.2024,RODADA 34,Reggiana,Cosenza,0,4,0,2,0,2,0.84,1.09,59%,41%,18,14,3,6,9,5,16,12,6,5,1,1,23,13,2,3,0,0,15,11,1,4,520,371,8,14,109,66,58,20,10,23
10,14.04.2024,RODADA 33,Venezia,Brescia,2,0,1,0,1,0,2.07,0.59,45%,55%,20,9,6,4,11,4,13,15,9,3,0,0,15,20,4,4,0,0,13,15,2,2,351,441,12,7,87,82,50,36,20,21
11,13.04.2024,RODADA 33,Cosenza,Palermo,1,1,0,1,1,0,0.91,0.50,32%,68%,12,8,2,1,6,3,8,12,3,3,1,0,15,22,0,1,0,0,9,11,1,0,296,630,9,8,56,102,29,40,17,15
12,13.04.2024,RODADA 33,Lecco,Reggiana,1,0,0,0,1,0,0.43,0.52,47%,53%,6,13,1,2,3,8,16,19,4,2,0,0,20,27,2,0,0,0,16,18,2,4,405,461,10,14,74,97,35,36,19,13
13,13.04.2024,RODADA 33,Parma,Spezia,2,0,1,0,1,0,0.44,0.29,48%,52%,11,10,4,2,5,4,12,19,6,3,0,1,11,20,2,2,0,0,11,20,3,2,421,445,14,13,85,86,35,41,28,10
14,13.04.2024,RODADA 33,Cittadella,Ascoli,0,0,0,0,0,0,1.00,0.26,50%,50%,8,9,2,3,3,5,25,19,1,3,1,1,30,30,3,2,0,0,22,14,3,1,370,376,19,7,105,85,44,35,9,21
15,13.04.2024,RODADA 33,Como,Bari,2,1,1,0,1,1,2.41,1.54,55%,45%,14,12,6,4,6,2,14,13,3,4,0,2,21,22,3,4,0,0,11,13,1,5,481,393,16,17,106,96,38,33,21,13
16,13.04.2024,RODADA 33,Cremonese,Ternana,1,2,1,1,0,1,2.13,1.77,75%,25%,27,11,10,6,9,1,16,5,4,3,1,2,11,16,4,9,0,0,14,4,1,3,657,221,11,17,154,67,83,14,11,21
17,13.04.2024,RODADA 33,Pisa,FeralpiSalo,3,1,2,0,1,1,1.00,2.09,52%,48%,12,16,5,5,4,7,16,18,5,7,4,2,10,19,4,2,0,0,14,11,3,3,377,342,17,14,70,96,40,55,15,13
18,13.04.2024,RODADA 33,Sampdoria,Sudtirol,0,1,0,0,0,1,0.41,0.42,47%,53%,10,12,3,3,4,4,15,16,7,5,3,1,10,10,2,3,0,0,17,10,2,3,457,534,11,11,100,106,55,39,16,19
19,12.04.2024,RODADA 33,Modena,Catanzaro,1,3,1,2,0,1,1.51,1.08,45%,55%,15,9,7,5,2,2,11,15,8,4,2,1,20,11,2,6,0,0,9,11,3,1,405,517,9,11,102,74,42,15,6,27
20,07.04.2024,RODADA 32,Ascoli,Venezia,0,0,0,0,0,0,0.42,0.90,39%,61%,6,11,1,1,3,9,20,15,4,7,2,2,34,21,1,1,16,11,1,0,2,2,300,456,18,13,90,101,51,44,24,23
21,06.04.2024,RODADA 32,Catanzaro,Como,1,2,1,0,0,2,0.62,1.62,62%,38%,8,12,2,4,3,6,15,19,8,3,5,2,18,20,2,1,0,0,12,12,3,1,529,315,6,16,80,82,41,39,18,20
22,06.04.2024,RODADA 32,Palermo,Sampdoria,2,2,2,1,0,1,1.57,0.55,47%,53%,10,15,6,4,3,6,18,16,5,3,1,1,14,15,2,4,0,0,18,14,2,1,374,432,11,19,85,96,39,37,19,16
23,06.04.2024,RODADA 32,Reggiana,Cittadella,0,2,0,0,0,2,2.82,0.55,52%,48%,26,9,2,6,15,1,14,13,7,5,0,0,19,20,4,2,0,0,13,12,2,3,378,349,12,16,106,102,48,46,12,22
24,06.04.2024,RODADA 32,Brescia,Pisa,3,1,1,0,2,1,1.32,0.37,43%,57%,10,9,3,3,3,4,17,10,1,2,1,1,8,24,2,0,0,0,14,11,2,4,382,498,14,18,99,101,31,42,13,12
25,06.04.2024,RODADA 32,FeralpiSalo,Cosenza,2,2,1,1,1,1,1.60,0.76,48%,52%,15,11,6,2,5,6,4,9,9,5,1,0,23,16,0,4,0,0,5,4,2,2,351,390,11,15,82,108,44,28,9,15
26,06.04.2024,RODADA 32,Spezia,Lecco,1,1,1,1,0,0,1.21,0.53,49%,51%,18,13,7,4,6,7,20,12,6,4,1,0,14,31,3,6,19,11,0,1,2,7,355,375,11,9,86,75,49,36,22,21
27,06.04.2024,RODADA 32,Sudtirol,Parma,0,0,0,0,0,0,0.32,0.64,49%,51%,8,11,2,3,4,5,16,20,4,4,1,1,16,16,3,2,0,0,13,18,1,2,449,477,18,7,80,106,33,49,9,16
28,06.04.2024,RODADA 32,Ternana,Modena,0,0,0,0,0,0,0.86,2.61,37%,63%,12,26,0,10,5,12,15,19,5,4,1,2,17,19,10,0,0,0,12,17,2,3,313,534,12,14,73,113,24,58,34,15
29,05.04.2024,RODADA 32,Bari,Cremonese,1,2,0,1,1,1,1.25,1.68,38%,62%,12,15,6,5,2,6,11,15,7,2,2,2,23,18,3,5,0,0,13,9,5,3,311,529,12,7,75,93,42,54,18,22
30,01.04.2024,RODADA 31,Sampdoria,Ternana,4,1,1,0,3,1,3.06,1.42,56%,44%,19,11,8,3,5,5,18,13,10,6,0,1,9,15,2,4,0,0,17,13,0,2,457,361,14,21,95,102,47,42,21,25
31,01.04.2024,RODADA 31,Cremonese,FeralpiSalo,0,1,0,0,0,1,2.28,1.13,64%,36%,28,10,5,3,12,5,9,10,11,1,1,0,15,8,2,5,0,0,0,0,8,10,500,293,22,20,118,80,88,33,8,36
32,01.04.2024,RODADA 31,Como,Sudtirol,2,0,1,0,1,0,0.63,0.80,49%,51%,13,6,3,3,5,2,18,21,8,5,3,2,32,27,3,1,0,0,13,15,1,1,401,434,14,8,91,88,36,29,10,20
33,01.04.2024,RODADA 31,Cosenza,Brescia,1,2,1,1,0,1,0.69,1.27,48%,52%,9,14,3,5,3,3,13,16,7,4,2,2,23,21,3,2,0,0,10,13,4,2,359,418,8,11,98,99,60,60,19,29
34,01.04.2024,RODADA 31,Lecco,Cittadella,1,1,1,1,0,0,0.58,0.59,58%,42%,13,10,4,4,4,4,15,12,4,3,2,3,35,33,3,3,0,0,15,9,1,4,374,275,14,19,96,96,55,40,35,20
35,01.04.2024,RODADA 31,Parma,Catanzaro,0,2,0,2,0,0,2.02,0.95,58%,42%,27,7,5,3,12,2,10,16,8,5,1,2,16,13,1,5,0,0,0,0,8,14,565,419,16,19,141,26,99,15,7,27
36,01.04.2024,RODADA 31,Pisa,Palermo,4,3,0,2,4,1,2.00,1.38,69%,31%,22,6,9,5,9,1,19,11,9,1,0,1,16,16,2,5,15,12,0,1,3,3,551,260,13,16,106,44,63,21,7,29
37,01.04.2024,RODADA 31,Spezia,Ascoli,2,1,1,1,1,0,2.33,0.30,52%,48%,10,7,6,3,3,4,23,13,4,4,2,2,14,24,2,4,0,0,19,11,1,1,403,373,17,22,113,86,40,36,13,21
38,01.04.2024,RODADA 31,Venezia,Reggiana,2,3,2,1,0,2,2.42,1.77,52%,48%,18,16,6,5,7,6,8,12,7,6,1,1,18,18,2,4,0,0,7,11,0,3,481,450,15,17,89,71,38,40,15,28
39,01.04.2024,RODADA 31,Modena,Bari,1,1,0,0,1,1,1.06,0.36,52%,48%,8,8,2,4,3,3,12,17,2,3,2,1,20,19,3,1,0,0,11,13,4,1,448,423,22,14,122,77,41,29,11,23
40,17.03.2024,RODADA 30,Ascoli,Lecco,4,1,2,1,2,0,1.83,2.40,46%,54%,10,15,7,6,3,5,18,16,5,4,2,4,17,21,5,3,0,0,16,16,2,2,293,358,15,12,112,76,44,22,9,17
41,16.03.2024,RODADA 30,Bari,Sampdoria,0,1,0,0,0,1,1.68,0.94,52%,48%,14,11,3,4,6,2,10,19,7,5,1,5,16,15,3,3,0,0,8,17,3,3,422,398,8,14,106,96,53,26,17,19
42,16.03.2024,RODADA 30,Cittadella,Modena,1,1,1,1,0,0,0.63,1.23,55%,45%,9,14,3,4,2,4,13,16,6,5,2,0,24,32,3,2,0,0,14,13,2,2,429,355,10,13,116,101,32,38,21,19
43,16.03.2024,RODADA 30,Reggiana,Spezia,0,0,0,0,0,0,0.36,1.17,49%,51%,11,15,0,5,10,7,11,21,3,7,2,1,13,22,5,0,9,16,1,0,3,4,389,393,10,11,67,119,26,54,18,18
44,16.03.2024,RODADA 30,Brescia,Catanzaro,1,1,0,1,1,0,1.14,0.90,50%,50%,18,13,3,6,9,4,10,17,9,6,1,3,17,7,5,2,0,0,7,15,2,2,425,435,10,9,97,72,49,35,18,19
45,16.03.2024,RODADA 30,Como,Pisa,3,1,2,0,1,1,1.62,0.86,45%,55%,10,9,6,2,2,5,15,19,1,2,2,3,28,14,1,3,0,0,11,17,4,2,395,482,12,22,78,96,37,29,12,10
46,16.03.2024,RODADA 30,FeralpiSalo,Parma,1,2,0,1,1,1,0.68,0.81,45%,55%,11,17,2,5,6,5,12,12,4,9,5,0,17,7,3,1,0,0,11,6,1,1,377,478,19,13,113,105,48,55,8,24
47,16.03.2024,RODADA 30,Sudtirol,Cremonese,3,0,1,0,2,0,1.05,1.49,38%,62%,7,18,4,2,3,12,13,10,0,7,3,3,17,13,2,1,0,0,0,0,9,6,327,493,9,11,79,137,22,87,30,9
48,16.03.2024,RODADA 30,Ternana,Cosenza,1,0,0,0,1,0,0.92,1.10,46%,54%,17,13,3,7,6,5,9,13,9,6,1,1,23,22,7,2,0,0,6,13,4,2,375,445,17,15,99,109,57,41,19,26
49,15.03.2024,RODADA 30,Palermo,Venezia,0,3,0,2,0,1,0.59,1.49,54%,46%,14,17,3,8,6,7,15,14,6,3,0,1,15,14,5,3,0,0,13,14,1,1,467,398,10,21,117,73,50,49,10,28
50,11.03.2024,RODADA 29,Sampdoria,Ascoli,2,1,0,1,2,0,1.54,1.16,62%,38%,16,12,6,2,8,8,31,18,7,3,3,2,16,19,1,4,0,0,14,27,3,3,422,260,21,12,116,102,46,27,16,28
51,10.03.2024,RODADA 29,Lecco,Palermo,0,1,0,1,0,0,1.09,0.83,56%,44%,17,7,3,4,9,1,11,17,7,3,0,2,38,18,3,3,0,0,16,6,1,0,438,369,15,18,115,88,68,32,12,25
52,10.03.2024,RODADA 29,Venezia,Bari,3,1,2,1,1,0,1.93,1.46,52%,48%,15,16,5,2,7,5,10,18,6,6,2,0,14,23,1,2,0,0,14,10,2,2,452,407,17,9,96,88,41,54,26,14
53,09.03.2024,RODADA 29,Catanzaro,Reggiana,0,1,0,1,0,0,0.43,0.33,66%,34%,16,5,5,2,7,2,19,13,7,2,2,0,13,15,1,5,0,0,17,8,2,1,635,340,12,10,157,68,69,22,8,31
54,09.03.2024,RODADA 29,Cremonese,Como,2,1,1,0,1,1,1.32,0.12,70%,30%,14,3,3,1,8,1,10,21,7,1,4,1,19,13,0,1,10,14,0,1,2,3,534,222,11,14,124,59,78,26,9,23
55,09.03.2024,RODADA 29,Pisa,Ternana,1,0,0,0,1,0,0.73,1.29,64%,36%,16,15,3,6,5,7,14,14,5,8,0,1,20,18,6,2,0,0,13,16,1,2,539,284,13,23,119,82,67,46,15,17
56,09.03.2024,RODADA 29,Cosenza,Cittadella,0,0,0,0,0,0,0.66,0.32,55%,45%,14,9,4,3,4,5,19,16,6,4,2,1,23,28,3,4,0,0,15,14,2,4,391,300,15,12,97,102,32,68,33,22
57,09.03.2024,RODADA 29,Modena,FeralpiSalo,2,3,1,2,1,1,1.23,1.13,55%,45%,21,14,6,5,8,4,18,13,7,5,0,2,22,11,2,4,0,0,17,14,3,2,405,342,14,12,111,83,57,23,6,20
58,09.03.2024,RODADA 29,Spezia,Sudtirol,2,1,1,1,1,0,0.20,0.79,37%,63%,12,9,4,2,4,6,17,10,5,6,1,1,14,19,1,2,0,0,17,12,2,4,301,515,11,18,92,126,54,36,18,26
59,08.03.2024,RODADA 29,Parma,Brescia,2,1,0,1,2,0,1.73,0.96,57%,43%,14,15,5,6,6,6,10,9,2,2,0,2,17,23,5,3,11,10,0,1,2,3,515,380,9,21,141,76,67,30,14,9
60,03.03.2024,RODADA 28,Modena,Cremonese,0,1,0,0,0,1,0.92,0.94,44%,56%,15,16,5,4,5,7,15,15,8,1,3,2,23,30,3,5,12,12,0,1,4,1,383,485,19,9,90,112,38,58,17,22
61,03.03.2024,RODADA 28,Ascoli,Reggiana,0,0,0,0,0,0,0.86,0.78,47%,53%,8,11,3,3,3,3,23,20,3,7,1,0,27,24,3,3,18,22,1,0,2,2,320,350,12,13,100,102,44,49,24,16
62,03.03.2024,RODADA 28,Bari,Spezia,1,1,0,0,1,1,0.45,0.49,56%,44%,11,10,3,4,5,3,16,11,5,8,1,0,18,21,3,2,0,0,10,17,3,3,461,354,16,20,77,98,46,38,17,11
63,03.03.2024,RODADA 28,Cittadella,Pisa,0,1,0,0,0,1,0.24,1.11,41%,59%,6,12,0,3,2,7,11,16,4,3,1,0,30,32,2,0,0,0,10,14,2,2,320,463,19,24,102,101,45,46,12,20
64,03.03.2024,RODADA 28,Como,Venezia,2,1,1,1,1,0,0.48,0.56,46%,54%,8,10,4,3,1,2,14,10,5,5,0,2,21,17,2,2,0,0,10,13,1,2,382,433,8,8,75,101,34,54,34,14
65,03.03.2024,RODADA 28,Cosenza,Catanzaro,0,2,0,1,0,1,0.98,1.50,46%,54%,13,6,2,4,8,2,7,25,8,1,1,2,13,7,2,2,4,24,1,0,6,1,381,473,13,9,92,50,51,23,9,27
66,03.03.2024,RODADA 28,FeralpiSalo,Sampdoria,1,3,0,2,1,1,0.88,1.48,52%,48%,11,8,4,4,4,2,22,8,5,2,0,3,18,19,1,3,0,0,19,8,1,6,448,418,11,16,120,79,47,27,5,24
67,02.03.2024,RODADA 28,Brescia,Palermo,4,2,4,2,0,0,1.14,1.45,60%,40%,16,15,7,7,5,6,18,10,5,5,2,0,17,13,5,3,15,11,0,1,3,3,505,332,18,11,82,77,43,30,18,16
68,02.03.2024,RODADA 28,Sudtirol,Lecco,1,0,0,0,1,0,0.78,0.18,69%,31%,14,7,2,0,8,4,18,15,10,4,1,1,19,23,0,1,0,0,17,13,4,3,529,226,19,21,124,68,58,34,16,26
69,02.03.2024,RODADA 28,Ternana,Parma,1,3,0,2,1,1,2.13,2.63,51%,49%,15,15,5,7,5,4,9,12,5,5,1,0,16,18,4,4,0,0,11,10,3,5,456,453,22,10,93,110,42,50,8,18
70,28.02.2024,RODADA 27,Pisa,Modena,2,2,1,0,1,2,0.94,1.36,42%,58%,5,9,4,4,0,3,15,12,3,6,1,3,18,28,2,2,12,11,1,0,3,5,366,487,15,19,64,135,33,48,37,11
71,28.02.2024,RODADA 27,Spezia,FeralpiSalo,0,2,0,1,0,1,0.80,0.81,67%,33%,19,9,2,2,10,6,14,17,8,3,0,2,30,17,0,2,0,0,13,15,3,1,555,280,17,13,139,69,51,30,8,30
72,28.02.2024,RODADA 27,Venezia,Cittadella,2,0,1,0,1,0,1.11,0.91,52%,48%,11,23,4,5,4,10,11,10,4,14,1,0,21,32,5,2,0,0,10,8,1,2,432,370,14,14,87,121,20,79,37,13
73,27.02.2024,RODADA 27,Catanzaro,Bari,2,0,1,0,1,0,1.27,1.53,38%,62%,7,21,4,4,2,13,20,10,2,3,1,2,12,19,4,2,0,0,16,10,2,3,370,589,9,12,54,90,38,86,20,7
74,27.02.2024,RODADA 27,Lecco,Como,0,3,0,2,0,1,0.15,1.08,49%,51%,6,18,1,6,3,8,9,21,4,6,3,2,26,22,3,1,0,0,7,17,2,0,427,454,14,16,65,83,66,88,30,26
75,27.02.2024,RODADA 27,Palermo,Ternana,2,3,1,1,1,2,0.27,1.80,57%,43%,10,16,3,4,3,9,16,11,3,4,0,2,17,18,1,1,0,0,14,11,2,2,508,372,10,20,77,63,74,55,22,22
76,27.02.2024,RODADA 27,Parma,Cosenza,1,1,1,1,0,0,0.63,1.02,48%,52%,12,8,2,3,3,4,17,16,7,5,1,1,23,19,2,1,16,14,1,0,4,3,467,491,9,13,230,188,135,97,16,20
77,27.02.2024,RODADA 27,Sampdoria,Cremonese,1,2,1,1,0,1,0.82,1.74,42%,58%,8,22,2,7,5,9,17,17,3,10,1,1,16,18,5,1,0,0,16,14,2,4,381,510,14,11,74,97,40,97,25,6
78,27.02.2024,RODADA 27,Ascoli,Brescia,1,1,1,1,0,0,1.51,0.10,54%,46%,15,5,5,1,8,3,23,20,4,0,3,1,26,24,0,4,0,0,21,16,1,1,404,346,12,19,240,185,168,69,10,34
79,27.02.2024,RODADA 27,Reggiana,Sudtirol,1,1,0,0,1,1,0.93,0.58,54%,46%,9,9,1,4,4,4,15,11,2,2,0,3,15,17,3,0,0,0,11,12,2,2,581,484,12,16,93,78,64,49,14,17
80,25.02.2024,RODADA 26,Modena,Spezia,0,0,0,0,0,0,1.46,0.14,75%,25%,31,3,7,0,13,3,13,18,11,0,1,1,19,13,0,7,12,18,0,1,4,4,588,204,19,17,112,60,94,29,10,39
81,24.02.2024,RODADA 26,Como,Parma,1,1,1,1,0,0,0.70,1.62,59%,41%,5,14,2,5,1,6,15,17,3,3,3,3,21,28,4,1,0,0,11,14,2,2,513,346,11,19,103,103,40,52,21,16
82,24.02.2024,RODADA 26,Pisa,Venezia,1,2,0,0,1,2,0.56,1.06,52%,48%,15,12,2,4,8,5,11,14,4,3,1,4,21,19,2,1,0,0,10,13,2,3,454,423,13,19,89,95,38,40,18,17
