,Data,Round,HomeTeam,AwayTeam,HT0G,AT0G,HT1G,AT1G,HT2G,AT2G,GEHT0T,GEAT0T,PBHT0T,PBAT0T,TGHT0T,TGAT0T,CGHT0T,CGAT0T,CFHT0T,CFAT0T,FCHT0T,FCAT0T,EHT0T,EAT0T,IHT0T,IAT0T,LCHT0T,LCAT0T,DGHT0T,DGAT0T,FHT0T,FAT0T,CVHT0T,CVAT0T,CAHT0T,CAAT0T,PTHT0T,PTAT0T,DHT0T,DAT0T,AHT0T,AAT0T,APHT0T,APAT0T,BACHT0T,BACAT0T
167,23.12.2023,RODADA 18,Cremonese,Modena,4,0,4,0,0,0,1.81,0.77,60%,40%,15,8,7,4,4,3,18,19,1,4,1,2,13,22,4,3,0,0,18,13,2,1,496,331,18,10,99,85,41,24,12,20
168,23.12.2023,RODADA 18,Parma,Ternana,3,1,1,1,2,0,1.22,1.31,58%,42%,21,12,8,2,9,6,12,6,5,8,0,4,17,9,1,5,0,0,7,10,0,3,553,391,14,20,102,94,41,37,17,21
169,23.12.2023,RODADA 18,Venezia,Lecco,2,2,0,1,2,1,0.79,1.20,61%,39%,10,6,5,2,4,2,14,14,3,1,2,0,26,17,0,3,12,12,0,1,2,3,576,376,10,32,151,78,76,27,10,32
170,17.12.2023,RODADA 17,Lecco,Ternana,2,3,2,0,0,3,1.25,1.32,51%,49%,20,13,7,5,11,5,17,10,5,2,1,5,18,19,2,5,12,8,0,1,0,4,436,408,19,14,107,115,46,55,13,33
171,16.12.2023,RODADA 17,Ascoli,Catanzaro,1,0,1,0,0,0,0.60,0.58,31%,69%,10,6,5,2,4,2,16,22,3,2,2,0,21,21,2,4,0,0,15,19,6,5,226,526,14,16,92,69,39,18,14,35
172,16.12.2023,RODADA 17,Cosenza,Parma,0,0,0,0,0,0,0.58,0.49,55%,45%,13,11,1,2,8,3,8,21,5,4,3,0,16,26,2,1,7,18,0,1,6,4,461,384,7,9,100,91,44,31,19,13
173,16.12.2023,RODADA 17,Palermo,Pisa,3,2,2,0,1,2,1.25,1.33,50%,50%,17,15,7,7,7,4,10,17,2,9,5,1,17,11,5,4,10,10,0,1,4,1,362,351,12,22,100,90,46,45,26,18
174,16.12.2023,RODADA 17,Brescia,Como,2,0,0,0,2,0,1.63,1.54,42%,58%,11,21,5,5,4,11,13,15,2,5,1,0,16,16,5,3,0,0,13,14,2,2,366,497,23,12,105,92,35,56,24,8
175,16.12.2023,RODADA 17,FeralpiSalo,Cremonese,1,0,1,0,0,0,0.39,1.08,32%,68%,7,18,4,6,1,10,12,15,1,6,2,0,23,28,6,3,0,0,10,12,0,4,270,553,15,23,98,123,42,73,31,16
176,16.12.2023,RODADA 17,Modena,Cittadella,1,1,1,1,0,0,0.62,0.62,58%,42%,9,11,2,4,3,3,24,17,5,6,0,0,21,20,3,1,0,0,21,17,2,4,486,335,15,25,82,122,36,61,22,17
177,16.12.2023,RODADA 17,Reggiana,Sampdoria,1,2,0,1,1,1,0.42,1.33,51%,49%,8,14,3,6,3,6,19,16,3,7,1,2,19,16,4,2,16,15,0,1,4,4,423,419,11,14,88,123,35,52,19,19
178,16.12.2023,RODADA 17,Venezia,Sudtirol,2,3,2,1,0,2,1.76,2.03,62%,38%,9,10,3,3,3,4,9,14,6,2,0,1,27,17,0,1,9,12,1,0,3,3,570,358,15,22,155,82,65,39,8,18
179,15.12.2023,RODADA 17,Spezia,Bari,1,0,0,0,1,0,0.99,0.44,55%,45%,18,12,2,4,10,5,17,16,10,7,0,1,22,18,4,1,14,15,1,0,5,4,419,349,28,20,104,72,49,36,13,21
180,10.12.2023,RODADA 16,Como,Modena,2,1,1,0,1,1,1.54,1.99,46%,54%,7,22,4,7,2,8,15,11,2,7,1,2,22,17,6,2,12,10,1,0,1,4,388,457,20,18,93,98,35,40,24,11
181,10.12.2023,RODADA 16,Parma,Palermo,3,3,0,2,3,1,1.16,0.51,70%,30%,24,8,7,3,12,4,17,16,10,1,1,1,27,11,0,4,0,0,16,13,4,3,581,264,15,25,132,65,98,15,3,45
182,10.12.2023,RODADA 16,Reggiana,Brescia,1,1,0,0,1,1,0.73,1.43,55%,45%,8,12,2,4,3,4,16,16,0,5,0,1,16,23,3,1,13,15,1,0,5,4,534,437,12,10,108,122,37,52,29,20
183,09.12.2023,RODADA 16,Catanzaro,Pisa,2,0,0,0,2,0,1.11,0.92,35%,65%,8,14,5,5,2,5,12,8,2,6,2,1,21,18,5,3,0,0,10,6,3,2,330,613,9,11,66,113,25,63,27,9
184,09.12.2023,RODADA 16,Ascoli,Spezia,1,2,0,1,1,1,1.11,1.09,45%,55%,12,7,4,5,6,2,13,19,7,3,1,1,31,18,3,3,0,0,12,17,3,3,278,348,16,13,123,76,57,38,18,44
185,09.12.2023,RODADA 16,Bari,Sudtirol,2,1,1,1,1,0,2.18,0.67,50%,50%,17,10,3,5,8,1,17,13,10,5,1,0,20,24,4,1,16,11,0,1,3,4,372,390,18,17,109,91,53,30,12,23
186,09.12.2023,RODADA 16,Cittadella,Cosenza,2,0,2,0,0,0,0.50,1.25,50%,50%,13,11,3,5,6,6,22,17,3,1,2,3,30,31,5,1,0,0,16,15,3,5,353,353,27,22,111,119,58,53,27,10
187,09.12.2023,RODADA 16,Cremonese,Venezia,1,0,0,0,1,0,0.95,1.26,46%,54%,9,13,2,4,7,8,16,15,3,6,1,2,17,21,4,1,12,13,1,0,4,2,351,417,11,16,88,86,42,48,20,15
188,09.12.2023,RODADA 16,Sampdoria,Lecco,2,0,1,0,1,0,1.48,0.96,52%,48%,20,13,5,5,7,4,13,13,4,10,1,0,22,14,5,3,0,0,15,12,5,3,439,382,16,16,112,88,50,49,21,25
189,09.12.2023,RODADA 16,Ternana,FeralpiSalo,2,1,1,0,1,1,1.15,0.96,50%,50%,16,16,4,2,8,10,11,15,7,3,2,1,17,20,1,2,0,0,9,12,2,3,387,387,23,20,116,104,44,43,17,24
190,03.12.2023,RODADA 15,Brescia,Sampdoria,3,1,3,0,0,1,1.16,0.29,37%,63%,13,10,4,3,6,5,17,21,4,7,2,1,17,19,2,1,0,0,15,19,4,3,301,514,11,16,104,138,37,48,21,13
191,03.12.2023,RODADA 15,Lecco,Bari,1,0,0,0,1,0,0.38,0.80,49%,51%,10,13,5,1,3,9,17,13,3,4,0,3,16,28,1,4,0,0,12,13,5,3,447,454,20,11,98,116,37,57,13,13
192,03.12.2023,RODADA 15,Sudtirol,Como,0,1,0,0,0,1,0.31,0.74,42%,58%,8,16,1,4,4,4,9,21,6,2,3,1,27,14,3,1,0,0,8,17,1,3,368,531,15,10,84,113,54,44,19,24
193,02.12.2023,RODADA 15,Spezia,Parma,0,1,0,0,0,1,0.66,0.78,46%,54%,6,13,1,6,4,4,17,12,3,7,5,0,16,25,5,1,0,0,15,6,1,2,446,505,18,10,100,114,31,67,24,14
194,02.12.2023,RODADA 15,Cosenza,Ternana,1,3,0,0,1,3,2.21,1.30,55%,45%,18,16,6,7,6,6,15,10,11,4,1,0,28,16,4,5,14,9,1,0,2,4,390,325,14,9,103,87,69,45,14,30
195,02.12.2023,RODADA 15,FeralpiSalo,Cittadella,0,1,0,1,0,0,0.66,2.34,50%,50%,14,9,4,5,4,4,19,10,6,2,0,0,32,26,4,4,0,0,18,11,2,2,397,406,26,24,131,114,55,49,27,27
196,02.12.2023,RODADA 15,Modena,Reggiana,2,1,1,0,1,1,0.58,0.35,48%,52%,12,8,7,3,3,4,19,24,6,6,3,0,16,20,2,5,17,20,0,1,2,4,364,379,21,15,97,105,38,40,21,15
197,02.12.2023,RODADA 15,Pisa,Cremonese,0,0,0,0,0,0,0.37,0.43,52%,48%,15,10,4,2,5,5,18,11,5,4,2,2,32,24,2,4,0,0,16,9,3,4,428,382,25,14,120,112,43,46,21,25
198,02.12.2023,RODADA 15,Venezia,Ascoli,3,1,2,0,1,1,2.15,1.01,60%,40%,23,17,6,4,10,6,19,13,6,4,1,4,20,26,3,3,0,0,13,12,1,3,466,302,13,17,90,129,45,50,25,22
199,01.12.2023,RODADA 15,Palermo,Catanzaro,1,2,0,1,1,1,0.71,1.66,49%,51%,14,17,8,7,5,6,12,24,8,4,4,2,25,14,5,7,0,0,9,19,4,5,375,432,12,12,109,67,68,26,6,42
200,28.11.2023,RODADA 3,Como,Lecco,0,0,0,0,0,0,0.82,0.92,57%,43%,16,11,3,4,9,4,15,14,3,2,0,3,30,22,4,3,0,0,11,14,2,3,484,358,6,13,111,86,58,30,18,21
201,28.11.2023,RODADA 3,Sudtirol,Brescia,1,1,1,0,0,1,0.47,0.69,43%,57%,10,8,4,3,4,3,20,21,5,5,3,0,19,30,2,3,18,15,0,1,1,4,343,463,19,7,99,99,42,46,27,18
202,26.11.2023,RODADA 14,Catanzaro,Cosenza,2,0,1,0,1,0,1.52,0.88,44%,56%,12,14,3,4,7,8,21,16,6,8,0,0,13,27,4,1,0,0,21,16,3,4,357,436,18,12,74,116,25,58,36,12
203,26.11.2023,RODADA 14,Ternana,Palermo,1,1,0,1,1,0,1.03,0.80,45%,55%,16,16,4,5,9,7,12,11,7,8,3,3,17,25,4,3,8,10,1,0,3,2,352,442,19,14,120,109,55,43,24,25
204,25.11.2023,RODADA 14,Pisa,Brescia,1,1,1,1,0,0,0.79,1.01,63%,37%,12,18,2,7,6,9,12,12,3,6,3,2,27,12,6,1,0,0,9,8,2,2,563,322,7,8,136,74,55,33,16,32
205,25.11.2023,RODADA 14,Bari,Venezia,0,3,0,1,0,2,0.79,1.21,46%,54%,17,13,4,6,5,4,9,13,8,2,1,1,17,17,3,4,0,0,7,14,3,0,474,576,13,17,117,112,52,32,12,27
206,25.11.2023,RODADA 14,Cittadella,Sudtirol,2,1,1,0,1,1,0.94,0.16,47%,53%,14,5,6,2,6,2,18,13,5,2,0,2,36,29,1,4,0,0,14,13,3,5,333,374,15,20,125,85,58,29,13,20
207,25.11.2023,RODADA 14,Como,FeralpiSalo,2,1,1,0,1,1,0.39,0.66,60%,40%,14,11,7,3,4,5,8,17,3,5,4,1,20,19,2,5,8,12,1,1,2,2,561,368,12,13,136,95,49,21,21,16
208,25.11.2023,RODADA 14,Cremonese,Lecco,1,0,1,0,0,0,1.04,1.06,55%,45%,16,11,2,3,10,4,12,23,6,7,3,2,17,15,3,1,0,0,11,19,4,2,470,378,22,16,109,91,65,36,21,20
209,25.11.2023,RODADA 14,Parma,Modena,1,1,0,0,1,1,1.02,0.22,62%,38%,18,6,7,1,7,2,14,16,10,5,0,4,28,12,0,6,9,16,1,0,3,2,531,338,18,30,143,53,69,9,7,43
210,25.11.2023,RODADA 14,Reggiana,Ascoli,1,1,0,1,1,0,0.77,0.13,69%,31%,18,6,3,3,11,2,12,13,9,5,1,0,25,16,2,2,0,0,11,11,2,4,604,273,16,14,149,90,61,43,16,33
211,24.11.2023,RODADA 14,Sampdoria,Spezia,2,1,1,1,1,0,1.08,1.01,51%,49%,14,9,4,2,4,5,23,22,2,6,3,1,27,14,1,2,0,0,19,19,5,4,387,377,15,14,88,81,49,35,10,24
212,12.11.2023,RODADA 13,Brescia,Cremonese,0,3,0,2,0,1,0.60,1.73,38%,62%,15,25,1,5,6,10,14,14,4,9,1,3,14,18,2,1,0,0,11,13,3,3,317,530,17,16,92,113,29,40,16,14
213,12.11.2023,RODADA 13,Lecco,Parma,3,2,2,1,1,1,2.31,1.39,47%,53%,16,12,7,7,5,4,12,14,5,3,2,2,15,26,5,4,10,13,0,1,3,4,425,480,13,15,70,108,26,44,25,12
214,12.11.2023,RODADA 13,Palermo,Cittadella,0,1,0,0,0,1,0.69,0.92,58%,42%,10,15,0,3,4,8,16,16,2,4,3,1,25,22,2,0,0,0,15,11,1,4,458,331,12,14,86,100,49,47,26,23
215,12.11.2023,RODADA 13,Spezia,Ternana,2,2,1,1,1,1,1.63,0.93,56%,44%,22,13,9,5,5,6,20,18,4,5,0,1,21,21,3,7,0,0,19,17,2,3,444,366,11,10,136,70,69,42,10,30
216,11.11.2023,RODADA 13,Modena,Sampdoria,0,2,0,1,0,1,0.41,0.82,55%,45%,8,14,2,4,4,5,13,15,5,2,1,0,19,15,2,2,13,13,1,0,5,3,456,379,13,25,115,105,42,45,15,18
217,11.11.2023,RODADA 13,Ascoli,Como,0,1,0,1,0,0,0.63,1.03,47%,53%,8,9,4,3,2,2,27,29,3,3,7,4,32,18,2,4,0,0,19,19,3,5,396,451,14,15,90,90,38,34,12,21
218,11.11.2023,RODADA 13,Cosenza,Reggiana,2,0,1,0,1,0,1.68,0.34,51%,49%,11,8,6,2,3,2,20,13,3,2,1,1,17,24,2,4,0,0,12,19,4,3,366,351,12,8,126,86,37,28,9,11
219,11.11.2023,RODADA 13,FeralpiSalo,Bari,3,3,0,1,3,2,1.58,1.81,37%,63%,11,15,5,5,4,4,21,19,1,3,2,1,17,12,2,2,0,0,19,18,4,5,283,481,16,19,94,97,28,52,12,15
220,11.11.2023,RODADA 13,Sudtirol,Pisa,1,2,0,1,1,1,0.62,2.02,43%,57%,10,8,2,5,3,3,23,17,3,0,2,1,23,16,3,1,0,0,20,15,2,6,381,534,17,20,112,102,62,29,4,25
221,10.11.2023,RODADA 13,Venezia,Catanzaro,2,1,2,1,0,0,2.02,0.31,28%,72%,10,6,5,2,1,2,8,17,1,3,0,1,16,16,1,3,8,17,1,0,2,1,299,756,7,4,89,163,17,59,18,7
222,08.11.2023,RODADA 2,Lecco,Spezia,0,0,0,0,0,0,1.50,0.90,51%,49%,20,17,4,4,8,8,19,19,5,2,5,1,23,16,4,4,0,0,17,14,3,6,406,393,16,20,100,118,55,47,24,29
223,08.11.2023,RODADA 2,Palermo,Brescia,1,0,1,0,0,0,0.72,0.98,44%,56%,9,18,3,4,4,7,23,10,2,4,1,2,18,31,4,2,0,0,19,8,3,4,308,392,16,20,97,106,37,57,24,18
224,05.11.2023,RODADA 12,Cremonese,Spezia,3,0,2,0,1,0,1.92,0.88,47%,53%,21,17,12,5,7,6,11,17,5,7,2,1,16,16,5,9,10,15,0,1,3,1,418,468,12,18,0,0,96,99,36,65
225,05.11.2023,RODADA 12,Parma,Sudtirol,2,0,1,0,1,0,1.58,0.51,50%,50%,10,10,3,2,4,6,14,15,4,3,1,2,15,30,2,1,0,0,13,14,0,5,500,490,17,13,0,0,100,103,55,38
226,05.11.2023,RODADA 12,Reggiana,Lecco,1,1,1,0,0,1,1.04,0.71,50%,50%,16,16,6,4,7,7,17,11,2,7,1,1,16,19,3,5,0,0,15,10,4,3,420,405,14,16,0,0,75,110,41,55
227,04.11.2023,RODADA 12,Sampdoria,Palermo,1,0,1,0,0,0,1.18,0.39,44%,56%,16,9,6,4,7,1,16,21,2,8,4,1,11,10,4,5,0,0,16,17,4,1,340,428,13,9,0,0,80,63,33,37
228,04.11.2023,RODADA 12,Bari,Ascoli,1,0,0,0,1,0,0.67,0.29,57%,43%,18,7,3,3,6,4,15,18,10,7,1,0,20,18,3,2,0,0,15,17,3,4,402,309,17,19,0,0,114,70,53,23
229,04.11.2023,RODADA 12,Catanzaro,Modena,1,2,1,1,0,1,1.03,0.42,61%,39%,10,9,5,4,3,4,29,15,2,2,1,3,20,21,2,4,0,0,27,13,2,4,564,356,14,13,0,0,95,85,30,23
230,04.11.2023,RODADA 12,Cittadella,Brescia,3,2,2,1,1,1,0.93,0.93,48%,52%,16,16,5,4,6,8,13,11,5,4,0,1,32,25,2,2,0,0,12,14,2,3,353,384,16,17,0,0,117,121,53,43
231,04.11.2023,RODADA 12,Cosenza,FeralpiSalo,1,1,1,0,0,1,0.43,1.92,56%,44%,8,19,3,5,3,8,14,13,6,8,0,2,12,19,4,2,0,0,12,13,2,4,444,335,12,9,0,0,103,107,36,47
232,04.11.2023,RODADA 12,Pisa,Como,1,1,0,1,1,0,0.88,1.18,57%,43%,15,12,4,2,6,6,11,13,4,6,3,0,23,20,1,3,0,0,11,10,3,3,487,354,16,23,0,0,109,118,40,44
233,04.11.2023,RODADA 12,Ternana,Venezia,0,1,0,0,0,1,0.90,0.50,41%,59%,11,8,2,2,8,4,15,13,4,4,4,1,27,30,1,2,0,0,14,8,1,2,369,535,19,11,0,0,110,121,39,36
234,29.10.2023,RODADA 11,Brescia,Bari,1,2,1,0,0,2,1.84,0.91,55%,45%,16,19,3,6,8,4,16,23,2,5,1,1,30,17,4,2,0,0,16,21,3,3,389,315,17,18,0,0,108,83,42,26
235,29.10.2023,RODADA 11,Modena,Ternana,2,1,1,0,1,1,1.39,0.47,52%,48%,19,13,5,3,8,1,15,12,5,5,2,2,23,21,2,3,0,0,13,9,3,2,429,379,16,17,0,0,93,136,36,69
236,29.10.2023,RODADA 11,Palermo,Lecco,1,2,0,2,1,0,2.58,1.30,64%,36%,26,12,9,7,11,3,11,17,6,5,3,1,25,12,5,8,0,0,10,15,2,2,562,323,12,17,0,0,158,66,92,37
237,29.10.2023,RODADA 11,Venezia,Pisa,2,1,1,1,1,0,1.38,1.24,45%,55%,13,8,3,3,5,4,10,11,6,4,0,2,16,21,2,1,0,0,8,11,2,4,408,490,16,17,0,0,103,99,45,42
238,28.10.2023,RODADA 11,Ascoli,Parma,1,3,1,2,0,1,0.65,0.91,60%,40%,13,9,4,4,5,3,14,15,9,8,2,0,23,13,1,3,12,12,1,0,7,2,448,306,12,12,0,0,92,83,53,35
239,28.10.2023,RODADA 11,Como,Catanzaro,1,0,1,0,0,0,2.19,0.35,38%,62%,15,9,2,4,8,2,6,8,4,4,1,4,14,7,4,1,0,0,6,21,4,0,297,512,15,15,0,0,95,99,60,28
240,28.10.2023,RODADA 11,FeralpiSalo,Reggiana,0,3,0,2,0,1,1.39,2.56,50%,50%,19,9,4,9,9,0,13,7,6,3,1,2,14,13,6,4,0,0,15,14,2,1,368,395,20,23,0,0,115,98,59,41
241,28.10.2023,RODADA 11,Spezia,Cosenza,0,0,0,0,0,0,1.44,0.69,53%,47%,19,13,5,3,9,4,8,10,8,4,2,2,10,12,3,5,0,0,11,14,3,5,386,355,15,20,0,0,97,78,60,41
242,28.10.2023,RODADA 11,Sudtirol,Sampdoria,3,1,0,0,3,1,1.85,0.63,37%,63%,8,16,3,4,3,7,9,7,2,9,1,1,10,19,3,0,0,0,15,14,3,3,291,486,21,9,0,0,88,124,40,53
243,27.10.2023,RODADA 11,Cittadella,Cremonese,1,2,0,0,1,2,0.63,1.50,39%,61%,8,20,3,4,2,12,15,17,4,8,3,0,25,23,2,2,0,0,15,13,4,1,306,485,24,25,0,0,116,111,47,59
244,24.10.2023,RODADA 1,Brescia,Modena,0,1,0,0,0,1,0.39,1.79,48%,52%,6,15,0,4,6,10,11,15,2,7,0,0,16,16,3,0,0,0,13,20,3,3,403,426,15,11,0,0,106,106,41,46
245,24.10.2023,RODADA 1,Pisa,Lecco,1,2,0,1,1,1,1.68,0.78,74%,26%,27,13,3,3,20,7,11,15,8,1,2,0,16,16,1,2,0,0,14,10,3,4,690,240,9,18,0,0,159,64,81,18
246,23.10.2023,RODADA 10,Palermo,Spezia,2,2,0,1,2,1,1.77,0.60,55%,45%,16,10,7,5,3,2,19,13,4,5,2,4,23,8,3,5,14,12,0,1,3,6,414,335,14,22,0,0,107,95,55,44
247,22.10.2023,RODADA 10,Reggiana,Venezia,1,0,0,0,1,0,0.81,1.39,47%,53%,11,15,2,5,5,5,15,18,5,9,2,2,16,21,5,1,13,15,0,1,3,5,335,374,18,22,0,0,84,89,33,51
248,22.10.2023,RODADA 10,Sampdoria,Cosenza,2,0,0,0,2,0,1.77,0.96,49%,51%,17,14,5,5,8,7,17,18,4,4,4,2,20,20,5,3,0,0,15,16,3,5,370,375,22,14,0,0,86,112,34,48
249,21.10.2023,RODADA 10,Catanzaro,FeralpiSalo,3,0,0,0,3,0,0.82,0.20,65%,35%,10,7,5,2,1,4,14,14,5,4,3,2,17,19,2,3,0,0,13,11,3,2,620,325,7,6,0,0,113,56,47,23
250,21.10.2023,RODADA 10,Bari,Modena,1,1,0,0,1,1,1.04,0.31,48%,52%,11,10,3,4,6,5,27,11,8,4,1,0,12,20,3,2,0,0,26,11,3,5,362,417,27,12,0,0,82,101,55,45
251,21.10.2023,RODADA 10,Cremonese,Sudtirol,0,1,0,0,0,1,1.00,0.33,62%,38%,20,9,6,4,3,4,12,10,11,8,2,1,16,18,3,6,0,0,11,8,3,2,504,308,15,9,0,0,115,78,80,36
